# depth maps
# file: 'SUSTech-ORB-SLAM2.bag'
# timestamp filename
2497.999304580 depth/2497.999304580.png
2498.099926840 depth/2498.099926840.png
2498.199769240 depth/2498.199769240.png
2498.299602800 depth/2498.299602800.png
2498.399441160 depth/2498.399441160.png
2498.499286020 depth/2498.499286020.png
2498.599939280 depth/2498.599939280.png
2498.699786440 depth/2498.699786440.png
2498.799627680 depth/2498.799627680.png
2498.899471380 depth/2498.899471380.png
2498.999321280 depth/2498.999321280.png
2499.099960240 depth/2499.099960240.png
2499.199812460 depth/2499.199812460.png
2499.299640620 depth/2499.299640620.png
2499.399477380 depth/2499.399477380.png
2499.499325360 depth/2499.499325360.png
2499.599956540 depth/2499.599956540.png
2499.699805640 depth/2499.699805640.png
2499.799622700 depth/2499.799622700.png
2499.899460220 depth/2499.899460220.png
2499.999302240 depth/2499.999302240.png
2500.099955640 depth/2500.099955640.png
2500.199786120 depth/2500.199786120.png
2500.299621340 depth/2500.299621340.png
2500.399454200 depth/2500.399454200.png
2500.499296120 depth/2500.499296120.png
2500.599941540 depth/2500.599941540.png
2500.699788000 depth/2500.699788000.png
2500.799626660 depth/2500.799626660.png
2500.899451020 depth/2500.899451020.png
2500.999286460 depth/2500.999286460.png
2501.099922860 depth/2501.099922860.png
2501.199751100 depth/2501.199751100.png
2501.299583560 depth/2501.299583560.png
2501.399416780 depth/2501.399416780.png
2501.499655260 depth/2501.499655260.png
2501.599490820 depth/2501.599490820.png
2501.699324880 depth/2501.699324880.png
2501.799953520 depth/2501.799953520.png
2501.899779340 depth/2501.899779340.png
2501.999628500 depth/2501.999628500.png
2502.099470080 depth/2502.099470080.png
2502.199306220 depth/2502.199306220.png
2502.299941460 depth/2502.299941460.png
2502.399776600 depth/2502.399776600.png
2502.499618460 depth/2502.499618460.png
2502.599453460 depth/2502.599453460.png
2502.699297700 depth/2502.699297700.png
2502.799946500 depth/2502.799946500.png
2502.899766760 depth/2502.899766760.png
2502.999608160 depth/2502.999608160.png
2503.099463000 depth/2503.099463000.png
2503.199310040 depth/2503.199310040.png
2503.299943540 depth/2503.299943540.png
2503.399770860 depth/2503.399770860.png
2503.499629140 depth/2503.499629140.png
2503.599472260 depth/2503.599472260.png
